formula,area,formula_version,year,model,est_link,se_link,est,lwr,upr
cpue ~ 0 + year_factor + month,3CD,Month,2017,Combined,6.022602276634997,0.04603817168494598,412.6510318723548,377.0460996203583,451.6181821712842
cpue ~ 0 + year_factor + month,3CD,Month,2018,Combined,6.2748950937268635,0.05094398490092439,531.0706661912535,480.6045945669411,586.83594721552
cpue ~ 0 + year_factor + month,3CD,Month,2019,Combined,5.0752262812922195,0.06411308472849438,160.00839478956166,141.1135146923702,181.43326993836487
cpue ~ 0 + year_factor + month,3CD,Month,2020,Combined,5.634635364876799,0.058883969076387745,279.95681660846583,249.44109259389657,314.20572428756225
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1996,Combined,5.961844018108805,0.040648208115218194,388.32554374657275,358.58779670250163,420.52944721701783
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1997,Combined,5.795134045054385,0.04332172587159135,328.6962411345828,301.938532637509,357.82521029110325
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1998,Combined,5.821566703474913,0.0415193215784864,337.50040269252605,311.123155809951,366.1139317036139
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1999,Combined,5.584574148676078,0.0385393940871221,266.2868599786979,246.91321935869075,287.18062152154613
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2000,Combined,5.916337954917388,0.03458979533154604,371.05041947272434,346.72846640923837,397.07848396959974
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2001,Combined,6.148190546577152,0.034077116216862074,467.8700313588362,437.64120096612066,500.18683286783215
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2002,Combined,5.969435745324532,0.034803021728398324,391.2848241574159,365.48375152761975,418.9073056626152
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2003,Combined,6.1164974196854835,0.03594669608376532,453.2742812757684,422.4376641173091,486.36187423148357
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2004,Combined,6.348288917524178,0.03459293632954387,571.513964366946,534.048555280584,611.6077053982768
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2005,Combined,6.583878465548463,0.036252756374389794,723.3393425816571,673.725705573212,776.6065628760648
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2006,Combined,5.8818757789493095,0.046504567487804974,358.48104263035157,327.2507925622378,392.6916629266945
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2007,Combined,5.537300971434457,0.04208364587279442,253.991543062434,233.88207270433517,275.8300505947265
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2008,Combined,5.789045216094388,0.04062590659212187,326.7009466104932,301.6955629333871,353.7788473864912
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2009,Combined,5.77205606062339,0.04091810052586237,321.1974556405891,296.4434821557401,348.0184646319455
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2010,Combined,5.361215784379594,0.04531777832340843,212.98373139806256,194.88174503040676,232.76715750448747
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2011,Combined,5.919468431577501,0.04184506681410415,372.21380417485096,342.9045404214176,404.0282343536475
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2012,Combined,5.914773420268431,0.04121451329332459,370.4703521210069,341.72043942831516,401.63907675605776
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2013,Combined,6.19889439569692,0.039851583254210614,492.2045566807027,455.2220366318087,532.1915595514006
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2014,Combined,5.925464608519186,0.04144931443116551,374.45236871221766,345.2345193179877,406.14297988273336
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2015,Combined,5.9409838442293665,0.04950473521982217,380.30891026532674,345.1415294495654,419.05958827344034
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2016,Combined,5.994129649878733,0.0457995711629092,401.0674629256721,366.6334189438655,438.73553665947605
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2017,Combined,5.96352875745972,0.0489866741723984,388.9803224819647,353.3697206409892,428.17955936834306
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2018,Combined,6.318533755468575,0.05121500620562575,554.7589835033326,501.7752665730531,613.3373848406789
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2019,Combined,5.001003830136513,0.06311406600141535,148.56221550547684,131.27577468885548,168.12494101220804
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2020,Combined,5.014438503444859,0.05741082790226348,150.571567608979,134.54695968651126,168.5047140793792
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1996,Combined,5.1125322702152936,0.18735615246282877,166.09040859924008,115.04394794321028,239.78683209202757
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1997,Combined,4.908856309955292,0.18783354339261507,135.48437363672957,93.75664711581696,195.78361710249595
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1998,Combined,4.865353832566748,0.18741654632918808,129.71682853104582,89.8388402926938,187.29600192224615
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1999,Combined,4.671897211863604,0.1868996226387897,106.90036280132111,74.1117397918242,154.19537578194524
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2000,Combined,5.015554854375938,0.18641025280568133,150.73975217770666,104.60493799448315,217.22179968019103
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2001,Combined,5.291288629567132,0.18617950802551292,198.59918136376078,137.87904203907306,286.0596814066834
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2002,Combined,5.129233087719766,0.18654721267213703,168.88754643286967,117.16703319969606,243.43881176457663
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2003,Combined,5.240862187123486,0.1865389064598871,188.83284148423476,131.0063677059424,272.18403690916705
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2004,Combined,5.44536443905602,0.18632651024136232,231.68169818787996,160.80050205666754,333.80747316512634
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2005,Combined,5.802732078004936,0.186416470196777,331.20319791499554,229.83365230866698,477.2824049360638
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2006,Combined,5.0407356484310935,0.18877496384751377,154.58369245828138,106.77637767999187,223.79592278034596
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2007,Combined,4.556809283754362,0.18771459010078229,95.27898610302776,65.94945973938458,137.65215406911946
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2008,Combined,4.813281906145061,0.1874983424718422,123.13507285613471,85.26679920729018,177.82121890637657
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2009,Combined,4.980669454418089,0.18736890749504745,145.57180272697227,100.82903862306823,210.1691143600005
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2010,Combined,4.6156512325136045,0.18832943603199034,101.05361650920926,69.86225641050268,146.17096461337803
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2011,Combined,5.070801621675844,0.1875633505594984,159.30197609049907,110.29708021231666,230.07970417247842
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2012,Combined,5.10834674657759,0.18744540852136837,165.39668607681406,114.54339489106123,238.82707327829516
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2013,Combined,5.347595824866713,0.18731904878815095,210.10256681069012,145.53993106106526,303.30568565350677
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2014,Combined,4.938604732888894,0.18765445077772228,139.57536871471353,96.62157011078165,201.62458061395535
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2015,Combined,4.983676577372842,0.18923614839640793,146.01021388427318,100.76325208465154,211.57497517667503
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2016,Combined,5.087333875341427,0.18829760337351656,161.95748707687758,111.97443347914594,234.25193417158096
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2017,Combined,4.952238156222136,0.1892551772057096,141.49128940626497,97.64105094151132,205.0345094077247
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2018,Combined,5.370390115075467,0.19007505399130675,214.94670530027668,148.09337829768924,311.97941900259093
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2019,Combined,4.1114575459284,0.19342645043932552,61.03561497995629,41.776822623933455,89.1725617698666
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2020,Combined,4.191186707562465,0.1916445326061651,66.10118721325044,45.4023299245451,96.23662394116575
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1996,Combined,5.957237335028864,0.15683647353544064,386.5407651456874,284.2453708185887,525.6506471472932
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1997,Combined,5.731744346910792,0.15755793332794743,308.5069424280246,226.54209954064038,420.1273569869707
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1998,Combined,5.601767163963535,0.15723930170435055,270.90471773003554,199.05439570485385,368.69000470206976
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,1999,Combined,5.303127638982585,0.15672356942533225,200.96437207358346,147.81321899466383,273.2277878637342
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2000,Combined,5.5918061807245,0.15605834813531158,268.21963560774196,197.5381674100299,364.1917603509016
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2001,Combined,5.8865891179449665,0.1557283871088228,360.1746735005848,265.4327410504032,488.73320946724937
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2002,Combined,5.751713836836842,0.15613233674736635,314.72959350296924,231.75816987983256,427.40550237303165
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2003,Combined,5.840471856593743,0.15616731840596457,343.94159349067417,253.25171435363254,467.1076759927464
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2004,Combined,6.203488075143838,0.15593277905842098,494.47078782096634,364.25706036770697,671.2330016650056
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2005,Combined,6.562211197570071,0.15592642804874116,707.8351287441401,521.4406171273622,960.858347100829
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2006,Combined,5.513148408573768,0.1585551741563806,247.93048602152476,181.7042321739147,338.2944093455958
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2007,Combined,5.205642248271909,0.1575405691082241,182.2979157007786,133.86913694583492,248.24639066952727
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2008,Combined,5.311026942843146,0.1573429156924617,202.55813724398354,148.80471788100658,275.7291539409552
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2009,Combined,5.194573308821979,0.15730759585192725,180.29119771874264,132.45598756859326,245.40163545287714
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2010,Combined,4.8922639949653055,0.1583887023310106,133.254921269129,97.69224091039895,181.7634018522306
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2011,Combined,5.452192602583828,0.15744051996337674,233.26907196592808,171.33302607615443,317.59469369121564
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2012,Combined,5.315344770411448,0.1574855885589317,203.4346392837301,149.40683433041545,276.9997279306272
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2013,Combined,5.3430134500203925,0.1574624350945734,209.14200061142728,153.60541549716103,284.7580358946307
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2014,Combined,4.9113278320333595,0.1579347877059101,135.8196403963426,99.66112170717024,185.09700073007133
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2015,Combined,4.831923713610358,0.15999431248825313,125.45206251505456,91.68280619969228,171.65944893748227
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2016,Combined,4.761257806970417,0.15890514954969215,116.89286212768776,85.61013826870504,159.60657806106477
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2017,Combined,4.637178609565856,0.15994022925425447,103.25262028332499,75.46702155452712,141.26837624921419
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2018,Combined,4.483263557083888,0.16221738405899314,88.52310196342904,64.41312935660844,121.65748907871821
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2019,Combined,4.243495579777132,0.16461738239980567,69.65089706652617,50.4430768923205,96.17271112401912
cpue ~ 0 + year_factor + (1 | vessel),3CD,Vessel,2020,Combined,4.005381790544921,0.16294609899239298,54.89277794248607,39.885284108118356,75.54708804568263
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",1996,Combined,4.733591234969926,0.22355761248907896,113.70316479411218,73.36289678999516,176.22545250912367
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",1997,Combined,4.70280301293646,0.2238504270730818,110.2557881236308,71.097784491971,170.98055729339595
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",1998,Combined,4.429335345026488,0.22368173607851302,83.87565001151184,54.10459633973665,130.02822571077465
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",1999,Combined,4.337688352159941,0.22325989786858308,76.53042331447642,49.40733783521993,118.54323566727115
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2000,Combined,4.572160671872688,0.22264649001628767,96.75293543593091,62.53794868481063,149.68720132873608
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2001,Combined,4.825180823234143,0.22275800128863543,124.60899854826606,80.52559955040716,192.82566793534986
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2002,Combined,4.860387502285636,0.2225452944200852,129.07420896885804,83.44591731817198,199.6520855228032
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2003,Combined,4.993154976483578,0.22268097933095257,147.40073651959767,95.26859871019137,228.06021523013766
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2004,Combined,5.223729415115355,0.22261006505212802,185.62516809435243,119.99063374528362,287.1616054899865
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2005,Combined,5.209043000055885,0.22272056743361013,182.91892100676472,118.21567233935549,283.0363436603321
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2006,Combined,4.225746882476387,0.2239912553238877,68.42559034263101,44.11165450558769,106.14114265753679
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2007,Combined,4.075681870568118,0.2236958992296245,58.89062268328142,37.98676874140094,91.29772167867516
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2008,Combined,4.207149257601072,0.22325926283784417,67.16479710062409,43.36102960875764,104.03604366112404
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2009,Combined,4.554449144849404,0.22326890758334703,95.05437961661418,61.36515009508134,147.23886554990463
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2010,Combined,4.330995472858298,0.22388650804361407,76.0199246868101,49.017526463838486,117.89719649871806
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2011,Combined,4.484137471487467,0.22331629072385595,88.60049739084802,57.193344782982294,137.2545733719953
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2012,Combined,4.50686499511887,0.22321113770527218,90.63722450059151,58.5201515122573,140.38081332461923
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2013,Combined,4.581787150587068,0.223144772050876,97.68882293268271,63.08123860515029,151.28279559802246
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2014,Combined,4.3296105000203005,0.22352052987292045,75.91471203112522,48.98481055934198,117.64960274342812
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2015,Combined,3.9629751651382232,0.22445150677828207,52.61362755275499,33.887635449557266,81.68742869004706
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2016,Combined,3.984217576223002,0.22404383327941407,53.7432230475832,34.6428606651049,83.37458189333778
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2017,Combined,3.799692637326784,0.22459001101587686,44.687447129023695,28.774690990609326,69.4001520836836
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2018,Combined,3.4948562691176615,0.2259972264078416,32.94555231938036,21.155537792030977,51.30616050979753
cpue ~ 0 + year_factor + depth + month + latitude + (1 | locality) + (1 | vessel),3CD,"Full (without
locality-year effects)",2019,Combined,3.391512333623862,0.22741306131991204,29.710851029865516,19.025548492741237,46.39733089722212
